标题,发表年月,一作,一作单位,通讯,通讯单位,宏观维度,应用维度,具身任务,解决的问题,贡献,关联性（为什么这篇论文属于你选择的分类）,方法论,发表情况,链接,负责人,备注/讨论点,父记录
Shake-VLA: Vision-Language-Action Model-Based System for Bimanual Robotic Manipulations and Liquid Mixing,25.01,Muhamamd Haris Khan; Selamawit Asfaw,Skoltech,,,可靠,物理交互,"Manipulation, VLA",通过整合视觉、语言和动作能力，使双臂机器人能够自主理解指令并精确执行复杂物理任务（如调制鸡尾酒）的问题,提出了一个名为Shake-VLA的集成系统，该系统结合了视觉模块、语音模块、RAG和异常检测模块，成功地让双臂机器人在真实世界中以极高的成功率完成了从理解配方到精确倾倒液体的多步骤操纵任务,描述了一个在真实世界中执行物理操纵任务（调制鸡尾酒）的机器人系统，其核心是确保任务的可靠执行，通过精确的传感器控制和异常处理机制，最终实现了100%的任务成功率,"MLLM, ",,https://arxiv.org/abs/2501.06919,包亦晟,,
VLA-Cache: Towards Efficient Vision-Language-Action Model via Adaptive Token Caching in Robotic Manipulation,25.02,Siyu Xu,USYD," Chang Xu",USYD,可靠,物理交互,Manipulation,如何在不显著牺牲任务成功率的前提下，降低视觉-语言-动作 (VLA) 模型在机器人操作任务中的高昂计算成本，以提升其推理效率和实时性？,提出了一种名为VLA-Cache的自适应令牌缓存机制，通过识别并重用连续视觉帧中静态部分的计算结果（KV-cache），同时确保对任务关键区域进行重新计算，从而在保持高成功率的同时显著加速模型推理。,"物理交互方面: 该论文研究的智能体是基于VLA模型的机器人，在仿真环境（LIBERO, SIMPLER）和真实世界（Kinova Jaco2机械臂）中执行具体的物理操作任务。这些任务包括“拿起橙色的锅”、“把蓝色的方块放到盒子里”、“擦桌子”等（见图3和图4），这些都是有目的的、与物理世界直接交互的动作。
可靠性方面: 论文的核心目标是提升VLA模型在机器人控制中的效率 (efficiency)，同时维持任务的成功率 (success rate)。这完全符合“可靠性 (Do the Thing Right)”的定义。论文在摘要中明确指出，其方法可以“achieve practical acceleration with minimal sacrifice in success rate”（实现实际加速，且成功率牺牲极小）。实验结果（表1）用数据证明了这一点：与基线模型相比，VLA-Cache将平均推理时间从51.91ms减少到31.83ms（效率提升），而平均成功率仅从75.0%微降到74.7%（成功率基本保持）。整个研究的重点是让机器人更快、更高效地完成指定任务，而非避免负面结果（安全性）。","MLLM, 模仿学习, 离线学习, 指令微调",,https://arxiv.org/pdf/2502.02175,包亦晟,,
AgiBot World Colosseo: Large-scale Manipulation Platform for Scalable and Intelligent Embodied Systems,25.03," Team AgiBot-World","HKU,  OpenDriveLab"," Team AgiBot-World","HKU,  OpenDriveLab",可靠,物理交互,"Manipulation, VLA",现有机器人学习数据集规模不足、质量不高、场景单一的问题,贡献了一个大规模、高质量、多场景的真实世界机器人操作数据集（AgiBot World），并提出了一个通用策略模型（GO-1），该模型在利用该数据集进行预训练后，在任务成功率和泛化能力上显著优于先前的方法,通过构建一个大规模、高质量的真实世界物理交互数据集，并基于此训练机器人策略，其核心目标和评估方式均聚焦于显著提升机器人执行物理任务的成功率与泛化能力,"MLLM, Diffusion, 预训练, 指令微调",,https://arxiv.org/abs/2503.06669,包亦晟,,
FP3: A 3D Foundation Policy for Robotic Manipulation,25.03," Rujia Yang, Geng Chen","THU, PJLAB, UC San Diego","Chuan Wen, Yang Gao","THU, PJLAB, Shanghai Qi Zhi Institute",,,Manipulation,如何构建一个机器人操作基础模型，该模型能利用3D几何信息，在大型数据集上预训练后，仅通过少量新任务数据就能高效微调，并泛化到未见过的物体和环境中，从而大幅提升任务成功率？,提出了FP3，首个基于3D点云的大规模（1.3B参数）机器人操作基础策略。该模型通过在一个大型3D机器人数据集（DROID）上进行预训练，并结合高效的微调策略，使其在仅有少量（80个）新任务演示的情况下，也能在新颖环境中达到超过90%的任务成功率。,"物理交互方面: 论文研究的FP3策略模型驱动一个真实的Franka Emika机械臂执行一系列有目的的物理操作任务，包括“折叠毛巾”、“清理桌面”、“扶正杯子”和“倒水”（如图1和图3所示）。这些都是与物理世界直接交互的复杂、多步操作任务。
可靠性方面: 本文的核心贡献是显著提升机器人操作的成功率 (success rate) 和对新环境、新物体的泛化能力/鲁棒性 (generalization/robustness)，这完全符合“可靠性”的定义。论文的实验结果有力地证明了这一点：
成功率提升： 在表I中，FP3在“域内（In-domain）”和“野外（In-the-wild）”设置下的平均成功率分别达到了95.0%和82.5%，而表现最好的基线模型OpenVLA仅为7.5%和3.75%。这是一个数量级的提升。
鲁棒性验证： 论文系统地评估了模型在面对未见过的物体、背景、光照、相机视角和干扰物时的性能（如图5所示），FP3在这些扰动下依然保持了极高的成功率，展示了其强大的鲁棒性。
整个研究的目标是让机器人更准确、更稳定地完成指定任务，属于典型的“达成正面目标”的可靠性研究。","Diffusion, Transformer, 指令微调, 预训练",,https://arxiv.org/pdf/2503.08950,包亦晟,,
MoManipVLA: Transferring Vision-language-action Models for General Mobile Manipulation,25.03,Zhenyu Wu,Beijing University of Posts and Telecommunications," Haibin Yan",Beijing University of Posts and Telecommunications,,,Manipulation,如何将为固定基座设计的、具有高泛化能力的VLA（视觉-语言-动作）模型，有效地迁移到移动操作任务中，以解决移动基座和机械臂的协同运动规划问题，从而提高任务成功率？,提出了一个名为MoManipVLA的策略适应框架，该框架利用预训练VLA模型生成末端执行器路点，并通过一个双层优化框架来共同规划移动基座和机械臂的轨迹，以最大化轨迹的物理可行性（如可达性、平滑度），从而显著提升了移动操作任务的成功率。,"物理交互方面: 论文研究的是移动机器人，它需要在家庭等大范围场景中执行物理任务，如“捡起海绵”、“放入碗中”、“打开抽屉”（见图1）。这涉及到导航（移动基座）和操作（机械臂）的结合，是典型的移动操作任务。
可靠性方面: 论文的核心目标是提升移动操作任务的成功率 (success rate) 和效率 (efficiency)。摘要中明确指出，其方法比SOTA方法实现了“4.2%的更高成功率”。其核心贡献是一个双层优化框架，旨在最大化轨迹的“物理可行性”，其中包含了可达性（reachability）、平滑度（smoothness）等直接影响任务成功和执行质量的可靠性指标。实验结果（表1）也以“Overall SR”和“Partial SR”作为主要评估指标，证明了其方法在提升任务完成率方面的有效性。整个工作聚焦于如何让一个强大的固定基座策略在一个更复杂的移动平台上可靠地工作，是典型的可靠性问题。","MLLM, 预训练, 指令微调, 规划算法",,https://arxiv.org/pdf/2503.13446,包亦晟,,
RDT-1B: a Diffusion Foundation Model for Bimanual Manipulation,25.03," Songming Liu; Lingxuan Wu",THU,Hang Su; Jun Zhu,THU,可靠,物理交互,"Manipulation, VLA",为双臂机器人开发基础模型时面临的数据稀缺和动作多模态分布（即同一任务有多种成功方式）的挑战,提出了RDT-1B，一个12亿参数的扩散基础模型，用于双臂操纵。其贡献包括：1) 一个可扩展的、能有效处理多模态动作的Robotics Diffusion Transformer (RDT)架构；2) 一个“物理可解释的统一动作空间”，使得模型能在大规模异构机器人数据集上进行预训练；3) 实验证明该模型在真实机器人上具有卓越的零样本/少样本泛化能力和任务成功率,在真实双臂机器人上执行物理操纵任务，其核心是构建一个能可靠执行任务的基础模型，并通过卓越的零样本泛化能力、精确的指令遵循和远超基线的任务成功率来证明其可靠性,"Diffusion, 预训练, MLLM, ",,https://arxiv.org/abs/2410.07864,包亦晟,,
RoboFlamingo-Plus: Fusion of Depth and RGB Perception with Vision-Language Models for Enhanced Robotic Manipulation,25.03,Xiaojian Li,,Hangjie Mo,,,,Manipulation,如何将深度（Depth）信息有效地融合到基于RGB的VLA模型中，以克服仅依赖视觉信息带来的不稳定性，从而提升机器人在未知或动态环境中的操作鲁棒性和任务成功率？,提出了RoboFlamingo-Plus框架，通过一个预训练的重采样器（resampler）和交叉注意力机制，将ViT编码的深度信息与RGB视觉信息进行有效融合，从而显著提升了模型对3D环境的理解和操作性能。,"物理交互方面: 该论文研究的是一个机器人操作模型，在CALVIN基准测试环境中执行由自然语言指令引导的复杂操作任务。这些任务是长序列的，需要与环境进行精确的物理交互才能完成。
可靠性方面: 本文的核心目标是提升机器人操作的性能 (performance)、鲁棒性 (robustness) 和任务执行能力 (task execution capability)。这完全符合“可靠性 (Do the Thing Right)”的定义。
摘要明确指出，其方法“将机器人操作性能提升10-20%”，并“标志着一个显著的进步”。
论文的核心贡献在于通过融合深度信息来克服仅使用RGB信息时在未知环境中的“输入不稳定性”，从而“加强模型的鲁棒性”。
实验结果（表1）用数据直接证明了其在任务成功率上的提升。例如，在ABC→D的零样本泛化测试中，其模型的平均任务得分从基线的2.062提升到了3.00，这是一个显著的可靠性增强。整个研究聚焦于如何让机器人更准确、更稳定地完成任务，属于典型的可靠性范畴。","MLLM, VLM, 预训练, 指令微调",,https://arxiv.org/pdf/2503.19510,包亦晟,,
TLA: Tactile-Language-Action Model for Contact-Rich Manipulation,25.03," Peng Hao, Chaofan Zhang","Samsung Research China, Institute of Automation,  Chinese Academy of Sciences",,,,,Manipulation,如何利用触觉反馈（tactile feedback）来提升语言条件下的机器人模型在接触丰富（contact-rich）的精密操作任务（如插孔）中的成功率和精度？,提出了一种名为TLA（Tactile-Language-Action）的模型，该模型将时序触觉图像与语言指令相结合，通过微调一个大型语言模型来直接生成精确的机器人动作，从而显著提高了插孔任务的成功率和泛化能力。,"物理交互方面: 该论文研究的智能体是一个机器人，在专为接触丰富任务设计的高保真模拟环境（基于NVIDIA Isaac Gym）中执行一项非常具体的物理任务：指尖插孔装配 (fingertip peg-in-hole assembly)。智能体根据触觉传感器数据和语言指令，生成一个三维的动作指令 [Δx, Δy, Δrz]（如图1所示），以调整末端执行器的姿态来完成插入动作。这是一个典型的、有目的的、与物理世界紧密交互的操作任务。
可靠性方面: 本文的核心目标是提升机器人完成插孔任务的成功率 (success rate)、精确度 (accuracy) 和效率 (efficiency)。这完全符合“可靠性 (Do the Thing Right)”的定义。
成功率和泛化性： 摘要中明确指出，模型在面对新的、更小的装配间隙（1.6mm和1.0mm）时，仍能达到超过85%的成功率，展示了强大的可靠性和泛化能力。表III和表IV的数据也显示，在不同的间隙和桩钉形状下，TLA模型的成功率（Suc↑）远超基线方法。例如，在多桩钉任务中，TLA的总成功率达到90%，而基线方法最高仅为40%。
精确度和效率： 表I中，TLA模型的“目标收敛率（GCR）”更高，且L1误差显著更低（例如x方向误差为0.079mm，远小于基线的0.370mm），这表明其动作预测更精确。更精确的动作意味着可以用更少的步骤完成任务，从而提升效率（表III中，TLA的平均步数更少）。整个研究聚焦于如何更准、更快、更稳地完成装配任务，属于典型的可靠性范畴。","MLLM, 模仿学习, 离线学习, 指令微调, 预训练",,https://arxiv.org/pdf/2503.08548,包亦晟,,
iManip: Skill-Incremental Learning for Robotic Manipulation,25.03," Zexin Zheng",Sun Yat-sen University,,,,,Manipulation,在机器人操作中，如何让智能体在持续学习新技能时，不会忘记（即发生灾难性遗忘）已经掌握的旧技能，从而保持整体任务的成功率？,提出了一个名为iManip的增量学习框架，该框架通过一种时间感知的回放策略（temporal replay strategy）来维持旧技能的记忆，并利用一个可扩展的PerceiverIO架构来适应新技能的动作原语，有效缓解了灾难性遗忘问题。,"物理交互方面: 该论文研究的智能体在RLBench仿真环境和真实世界的Franka Panda机械臂上执行一系列有目的的物理操作任务。这些任务包括“堆叠积木”、“打开抽屉”、“倒水”、“关上罐子”等（如图1, 2, 7所示），这些都是具体的、与物理世界直接交互的动作。
可靠性方面: 本文的核心贡献是提升机器人在持续学习过程中的可靠性，具体表现为在学习新技能后，对旧技能的任务成功率的维持能力以及整体任务的鲁棒性。论文明确将“灾难性遗忘”（catastrophic forgetting）作为要解决的核心问题，这本质上是一个可靠性问题——智能体无法再可靠地完成它曾经能完成的任务。论文的主要评估指标是“在旧技能上的性能”和“在所有已学习技能上的性能”（见图1(b)和表1）。实验结果表明，iManip框架在增量学习后，在旧技能上的成功率远高于传统增量学习基线（TIB），从而显著提升了整体的平均成功率（表1，平均性能从36.1%提升到45.5%）。这完全符合“Do the Thing Right”的定义，即确保智能体能够持续、稳定地完成其学会的所有任务。","ViT, Transformer, 模仿学习, 离线学习, 增量学习",,https://arxiv.org/pdf/2503.07087,包亦晟,,
Gripper Keypose and Object Pointflow as Interfaces for Bimanual Robotic Manipulation,25.04,Yuyin Yang; Zetao Cai,"FDU, ZJU, PJLAB",Jiangmiao Pang,PJLAB,可靠,物理交互,"Manipulation, VLA",双臂机器人操纵中现有方法的两难困境：基于关键帧（keyframe-based）的方法空间定位精准但难以处理复杂的连续运动，而基于连续动作（continuous-action-based）的方法灵活但空间感知能力弱,提出了一个名为PPI（keyPose and Pointflow Interface）的端到端框架。该框架创新地将目标抓取位姿（keypose）和物体点云流（pointflow）作为中间接口，来指导连续动作的生成，从而兼顾了运动的灵活性和定位的精确性,真实和仿真环境中进行双臂物理操作，提出了一种新颖的控制框架，其核心目标和评估标准均围绕提升任务的成功率、精确度以及在多变环境下的鲁棒性与泛化能力,"Diffusion, 预训练",,https://arxiv.org/abs/2504.17784,包亦晟,,
RoboGround: Robotic Manipulation with Grounded Vision-Language Priors,25.04,Haifeng Huang; Xinyi Chen,"ZJU, PJLAB",Yilun Chen; ZhouZhao,"PJLAB, ZJU",可靠,物理交互,"Manipulation, VLA",现有机器人策略在面对新物体、新指令或复杂场景时泛化能力差的问题,提出了一个名为ROBOGROUND的系统，它利用接地的分割掩码来指导策略网络。同时，他们构建了一个能自动生成大规模、多样化和复杂场景的仿真数据管道，并验证了该方法能显著提升机器人在新场景下的泛化能力,在复杂的仿真环境中执行物理操作任务，其核心目标是利用分割掩码作为引导，显著提升机器人策略在面对未见过物体和复杂指令时的成功率和泛化能力,", MLLM, 预训练, 指令微调",,https://arxiv.org/abs/2504.21530,包亦晟,,
HAMSTER: Hierarchical Action Models For Open-World Robot Manipulation,25.05,"Yi Li, Yuquan Deng, Jesse Zhang","NVIDIA, University of Washington, University of Southern California","Anqi Li, Abhishek Gupta, Ankit Goyal","NVIDIA, University of Washington",可靠,物理交互,Manipulation,如何通过利用廉价、丰富的非本域（off-domain）数据（如网络视频、仿真数据），来提升机器人在开放世界操作任务中的泛化能力和任务成功率？,提出了一种名为HAMSTER的分层动作模型，其中一个高层VLM负责从非本域数据中学习并生成一个粗略的2D任务路径作为指导，一个底层策略则根据此路径执行精确的3D物理动作，从而显著提升了机器人在面对新颖场景和指令时的任务成功率。,"物理交互方面: 论文的核心是研究一个机器人物理操作系统。智能体在真实的物理世界（使用Franka Panda机械臂）和高保真仿真环境（RLBench）中执行一系列有目的的操作任务，例如“拿起青椒并放入红碗中”、“按下按钮”、“打开抽屉”、“擦拭桌面”等（如图4、图5、图8所示）。这些都是典型的、与环境进行直接物理交互的具身智能任务。
可靠性方面: 本文的核心贡献在于提升机器人完成指定任务的成功率 (success rate) 和泛化能力 (generalization)，这完全符合“可靠性”的定义。论文的摘要明确指出，其方法相比基线OpenVLA在真实机器人实验中“实现了平均20%的成功率提升，相当于50%的相对增益”。图4的实验结果详细展示了HAMSTER在多个泛化维度（如新物体、新视觉环境、新语言指令）上的成功率均显著高于基线模型。整个研究的动机和评估指标都聚焦于如何让机器人更准确、更鲁棒地完成任务（达成正面目标），而非避免碰撞或损坏等负面后果（安全性）。","MLLM, 模仿学习, 离线学习, 指令微调, 预训练, 规划算法",,https://arxiv.org/pdf/2502.05485,包亦晟,,
RoboBERT: An End-to-end Multimodal Robotic Manipulation Model,25.05," Sicheng Wang, Sheng Liu, Weiheng Wang","Casbot Robotic Corporation, Karlsruhe Institute of Technology",Bin Fang,Beijing Universuty of Post and Telecommunicate,,,Manipulation,如何在不依赖大规模预训练或微调数据的情况下，提升多模态机器人操作模型在面对多样化语言指令和视觉扰动时的策略稳定性和任务成功率？,提出了一种名为RoboBERT的模型，其核心是一个新颖的两阶段训练范式：第一阶段用标准化的指令稳定地学习一个基础策略，第二阶段再解冻所有模块，用多样化的自然语言指令对齐到已学好的策略上，结合数据增强，从而高效地提升了模型的鲁棒性和最终性能。,"物理交互方面: 该论文研究的RoboBERT模型是一个端到端的机器人操作模型。它在标准的仿真基准测试（CALVIN）和真实世界的6自由度机械臂（REALMAN RM65B）上执行了一系列有目的的物理动作。这些任务包括长序列的物体转移、开合抽屉、堆叠方块等（见图4和表4），这些都是典型的物理交互任务。
可靠性方面: 本文的核心目标是提升任务执行的成功率、效率（以平均任务长度衡量）和对扰动的鲁棒性，完全符合“可靠性”的定义。摘要明确指出，其方法旨在“增强对视觉扰动的鲁棒性”，并“在真实机器人试验中证实了比同类方法更高的成功率”。实验结果有力地支撑了这一点：
在CALVIN基准测试中，RoboBERT在ABCD→D和ABC→D两个设置上均取得了SOTA的平均任务长度（分别为4.52和3.79），直接反映了更高的任务完成效率和成功率（表1和表2）。
在真实机器人实验中，RoboBERT在多项顺序任务和独立任务上的成功率均显著高于基线模型RT-1和MT-ACT（表4）。
论文的消融实验（表3）也清晰地展示了其提出的两阶段训练法和数据增强技术如何直接提升最终的任务性能。整个研究聚焦于如何让机器人更稳定、更准确地完成任务，属于典型的可靠性范畴。","MLLM, Diffusion, ViT, 离线学习, 模仿学习, 指令微调, 预训练",,https://arxiv.org/pdf/2502.07837,包亦晟,,
VLA-RL: Towards Masterful and General Robotic Manipulation with Scalable Reinforcement Learning,25.05,Guanxing Lu,"Tsinghua Shenzhen International Graduate School,  Tsinghua University",Yansong Tang,"Tsinghua Shenzhen International Graduate School,  Tsinghua University",,,Manipulation,如何利用在线强化学习（RL）来克服仅依赖离线模仿学习的VLA（视觉-语言-动作）模型在面对分布外（OOD）场景时容易失败的局限性，从而提升其任务成功率和泛化能力？,提出了一个名为VLA-RL的可扩展强化学习框架，通过将机器人操作任务建模为多模态多轮对话，并利用一个自动生成的伪标签训练的机器人过程奖励模型（Robotic Process Reward Model）来解决稀疏奖励问题，从而有效地利用在线RL来提升预训练VLA模型的性能。,"物理交互方面: 该论文研究的智能体是一个基于OpenVLA模型的机器人，在LIBERO仿真基准中执行复杂的物理操作任务。这些任务包括“拿起橙汁并放入篮子”、“把酒瓶放到架子上”等（见图1和图3），这些都是有目的的、与物理世界或高保真模拟环境进行交互的动作。
可靠性方面: 本文的核心目标是通过在线探索和学习，提升机器人完成指定任务的成功率 (success rate) 和鲁棒性 (robustness)，这完全符合“可靠性”的定义。论文明确指出，仅依赖离线数据的模仿学习方法在OOD场景下会导致失败，而其提出的在线RL方法旨在解决此问题。实验结果（表1）清晰地证明了这一点：VLA-RL在LIBERO基准上的平均成功率达到了81.0%，显著高于其模仿学习基线（OpenVLA SFT）的76.5%。图4的测试时伸缩曲线（Test-time Scaling Curve）也表明，随着RL训练的进行，任务成功率持续稳定提升。整个研究聚焦于如何让智能体更可靠地完成任务（达成正面目标），而非避免负面后果（安全性）。","MLLM, 强化学习, 模仿学习, 在线学习, 离线学习, 预训练, 指令微调",,https://arxiv.org/pdf/2505.18719,包亦晟,,
