标题,发表年月,一作,一作单位,通讯,通讯单位,宏观维度,应用维度,具身任务,解决的问题,贡献,关联性（为什么这篇论文属于你选择的分类）,方法论,发表情况,链接,负责人,备注/讨论点,父记录
"Think Small, Act Big: Primitive Prompt Learning for Lifelong Robot Manipulation",25.06," Yuanqi Yao, Yan Ding, Siao Liu, Bin Zhao, Haoming Song","PJLAB, FDU, SJTU, INSAIT,  Sofia University"," Dong Wang",PJLAB,,,Manipulation,如何让机器人在持续学习新操作技能时，通过学习和利用可复用的“运动基元”（motion primitives），来克服灾难性遗忘，并保持对旧技能的执行成功率？,提出了一个名为“基元提示学习”（PPL）的两阶段框架。该框架通过一个“运动感知提示”机制来学习代表跨技能共享知识的“基元提示”，并在学习新技能时，通过优化新的提示同时冻结旧的提示，从而有效转移知识并保持旧技能的性能。,"物理交互方面: 论文研究的智能体是一个机器人操作臂（Franka Panda），在仿真（MimicGen, LIBERO）和真实世界中执行一系列有目的的物理操作任务。这些任务包括“放置方块”、“抓取香蕉”、“打开抽屉”、“放置杯子”等（如图1, 2, 4, 5所示），这些都是典型的、与物理世界直接交互的具身智能任务。
可靠性方面: 本文的核心目标是解决终身学习中的“灾难性遗忘”问题，这直接关系到智能体在持续学习过程中的可靠性。一个会遗忘旧技能的智能体是不可靠的。论文通过提出的PPL框架，致力于维持甚至提升机器人对所有已学习技能的平均成功率。
核心指标： 论文使用后向迁移权重（BWT）作为关键评估指标之一，该指标直接衡量学习新任务后对旧任务性能的影响。一个高的BWT意味着机器人能很好地保持旧技能，即可靠性高。
实验结果： 表1和表2的数据清晰地表明，PPL框架在FWT（前向迁移）和BWT（后向迁移/抗遗忘）指标上均优于基线方法，这意味着它不仅能更好地学习新技能，还能更可靠地记住旧技能。例如，在表1中，PPL的平均BWT为-0.46，而基线方法低至-0.56，显示出更强的性能保持能力。整个研究聚焦于如何让智能体随着时间的推移，稳定、成功地完成越来越多的任务，这完全符合“Do the Thing Right”的定义。","Diffusion, 离线学习",,https://arxiv.org/pdf/2504.00420,包亦晟,,
,,,,,,,,,,,,,,,包亦晟,,
Legal and Ethical Consideration in Artificial Intelligence in Healthcare: Who Takes Responsibility?,22.3,Nithesh Naik,Manipal Academy of Higher Education,,,价值,"指令理解, 决策规划",survey,文章探讨了人工智能在医疗领域应用中的法律与伦理责任归属问题，并提出了确保算法透明、公平和合规的框架，以平衡技术创新与患者安全。,"该研究为医疗AI的伦理治理和责任划分提供了系统性框架，强调技术发展必须符合""做正确的事""的核心价值观，确保算法透明、公平且合法。","这篇文章为医疗AI的伦理治理提供了责任框架，强调技术发展必须符合""做正确的事""（Do the right thing）的核心价值观，确保算法透明、公平且合法。",综述,,https://www.frontiersin.org/journals/surgery/articles/10.3389/fsurg.2022.862322/full?gclid=Cj0KCQi,郜振焜,,
"Security Considerations in AI-Robotics:
A Survey of Current Methods,
Challenges, and Opportunities",24.01,SUBASH NEUPANE,Mississippi State University,Subash Neupane,Mississippi State University,价值,"指令理解, 环境感知, 物理交互","survey, Manipulation",这篇文章全面综述和分类人工智能与具身智能融合系统中的安全问题，以增强这些系统在攻击表面、伦理法律问题以及人机交互安全三个维度上的整体安全性，从而为相关利益相关者提供指导，确保AI-Robotics系统的可靠和安全应用。,论文提出了一个全面的分类体系，围绕攻击表面、伦理和法律问题以及人机交互安全三个维度，为增强AI-Robotics系统的安全性提供了全面的视角和指导。,论文提出了一个围绕攻击表面、伦理和法律问题以及人机交互安全三个维度的分类体系，为增强AI-Robotics系统的安全性提供了全面的视角和指导，这与“做对的事情”所蕴含的价值观相契合，有助于确保这些系统的发展和应用符合社会伦理、道德和法律要求,"综述, MLLM",,https://arxiv.org/pdf/2310.08565,郜振焜,,
"Disability 4.0: bioethical considerations on the use of embodied artificial intelligence

",24.08,Francesco De Micco,University Campus Bio-Medico of Rome,Roberto Scendoni,"University of Macerata,  Macerata",价值,"指令理解, 环境感知, 决策规划, 物理交互","survey, Manipulation",这篇文章探讨了具身人工智能在残疾人护理中的应用所引发的生物伦理问题，目的是确保这些技术在尊重人的自主性、尊严和平等的前提下，负责任地用于改善残疾人的生活。,这篇文章的贡献在于它通过深入的伦理分析，揭示了具身人工智能在残疾人护理中可能带来的风险和挑战，并提出了一系列具体的伦理建议和实践指南，以确保这些技术的应用能够尊重和保护残疾人的自主性、尊严和平等权利，从而推动一个更加公平、包容和人道的医疗保健环境。,这篇文章从伦理、法律、公平等多个维度，为具身人工智能在残疾人护理中的应用提供了全面的伦理分析和实践建议，有助于确保这些技术的使用符合社会伦理、道德和法律的要求，从而促进公平、包容和尊重个体价值的医疗实践。,综述,,https://www.frontiersin.org/journals/medicine/articles/10.3389/fmed.2024.1437280/full,郜振焜,,
"Humanoid Robots in Tourism and Hospitality—Exploring Managerial, Ethical, and Societal Challenges",24.12,Ida Skubis,Silesian University of Technology,Agata Mesjasz-Lech,Czestochowa University of Technology,价值,"环境感知, 决策规划, 物理交互",survey,这篇文章探讨了人形机器人在旅游和酒店行业的应用，目的是解决如何在实现技术创新和提升服务效率的同时，确保伦理道德的遵循、法律法规的合规以及对社会价值的维护，以实现技术与人文的平衡发展。,文章通过分析人形机器人在旅游和酒店行业的应用，提供了关于其伦理、法律和社会影响的深入见解，为行业实践和政策制定提供了理论支持，促进了对技术与人文平衡发展的讨论。,文章通过深入分析人形机器人在旅游和酒店行业的应用，揭示了其在提升服务效率和质量的同时，如何确保符合伦理、法律和社会价值，为行业提供了在技术与人文之间寻求平衡的理论依据和实践指导。,综述,,https://www.mdpi.com/2076-3417/14/24/11823,郜振焜,,
From Screens to Scenes: A Survey of Embodied AI in Healthcare,25.03,Yihao Liu,Central South University,", Jintai Chen",HKUST(Guangzhou),价值,"指令理解, 环境感知, 决策规划, 物理交互",survey,这篇文章全面综述了具身智能在医疗保健领域的应用、技术基础、挑战和未来发展方向，目的是推动EmAI技术在医疗保健中的创新和实践，以提高医疗效率、可及性和个性化水平。,,这篇文章强调了在开发和应用具身智能技术时，必须遵循社会伦理、法律和公平原则，以确保其符合社会价值（value），避免偏见和不公，从而推动医疗保健领域的技术进步和社会福祉。,综述,,https://arxiv.org/abs/2501.07468,郜振焜,,
Embodied artificial intelligence in ophthalmology,25.06,Yao Qiu,The Hong Kong Polytechnic University,Mingguang He,The Hong Kong Polytechnic University,价值,指令理解,survey,这篇文章探讨了具身智能在眼科领域的应用潜力，同时着重讨论了其在数据、解释和伦理方面面临的挑战，并为具身智能的临床整合指明了未来方向。,这篇文章的贡献在于为具身智能在眼科领域的临床应用提供了伦理和价值层面的指导，强调了在技术发展过程中确保符合社会伦理、法律规范和公平性的重要性。,这篇文章强调了具身人工智能在眼科领域应用中应遵循的价值观（value），包括伦理（ethic）、法律（legal）、公平（fair）等方面，为具身智能技术的负责任发展和临床应用提供了重要的伦理和价值指引。,综述,Nature子刊npj | digital medicine,https://www.nature.com/articles/s41746-025-01754-4.pdf,郜振焜,,
,,,,,,,,,,,,,,,郜振焜,,
,,,,,,,,,,,,,,,郜振焜,,
SafeBench: A Benchmarking Platform for Safety Evaluation of Autonomous Vehicles,22.06,Chejian Xu,UIUC,,,"无害, 可靠","环境感知, 决策规划",Auto Drive,尽管在自动驾驶测试方面付出了大量努力，但在相似条件下比较和理解不同测试场景生成算法和测试机制的有效性和效率仍然具有挑战性。,"统一的评估平台: 提供了1. 首个集成了多种场景生成算法（如对抗性生成、基于知识生成）和安全关键场景模板（遵循NHTSA标准）的统一自动驾驶安全评估平台。
2. 全面的场景覆盖: 整合了8种典型的预碰撞（pre-crash）场景，并为每种场景设计了10种路线变体和4种生成算法，共产生了超过2000个测试场景，实现了对罕见但致命的“角落案例”的有效测试。
3. 多层次评估体系: 建立了包含安全性、功能性和礼仪性三个层次、共10项细分指标的综合评估体系，可以对自动驾驶算法进行全方位诊断。",这是一篇Bench文章，其核心是为自动驾驶领域的“无害性”和“可靠性”提供了系统性的评估方法。 SafeBench通过程序化生成大量现实世界中罕见的、危险的“角落案例”，直接解决了如何有效评估自动驾驶系统在极端情况下的无害性（不碰撞）和可靠性（完成驾驶任务）的难题,"Benchmark, ROS",NIPS2022 Track on Datasets and Benchmarks.,https://arxiv.org/pdf/2206.09682,刘邦威,,
Earbench: Towards evaluating physical risk awareness for task planning of foundation model-based embodied ai agents,24.08,Zihao Zhu,CUHK-sz,Baoyuan Wu,CUHK-sz,无害,"指令理解, 决策规划",Planning,要在真实的物理世界中部署具身智能体，仍然存在一个重大挑战：如何确保EAI的物理安全？,提出EARBench框架，包含数据构造流程和测试评估方法。1. 构建超过2600个测试用例的大规模数据集，覆盖家庭、医疗、工业等7个领域，每个用例都包含文本和AI生成的图像场景。2. 揭示了主流大模型的普遍缺陷: 对包括GPT-4o、Claude 3、Llama-3.1在内的12个主流模型进行了全面评测，发现所有模型都表现出极高的“任务风险率”（TRR > 90%）。3. 提出了两种基于提示工程的风险缓解策略（隐式提醒和显式提醒），并验证了“显式提醒”能有效降低任务风险率，但无法根除问题。,EARBench的直接目标是防止模型规划出物理层面有害的行为，是“无害性”在认知和规划层面的体现,"Benchmark, Prompt, ",,https://arxiv.org/abs/2408.04449,刘邦威,可能是最早的具身大脑的安全bench,
RiskAwareBench: Towards Evaluating Physical Risk Awareness for High-level Planning of LLM-based Embodied Agents,24.08,,,,,,,,,,,,,https://arxiv.org/pdf/2408.04449v1,刘邦威,EARBench的初版,
SafeAgentBench: A Benchmark for Safe Task Planning of Embodied LLM Agents,24.12,Sheng Yin,SJTU,Siheng Chen,PJLAB,无害,"指令理解, 决策规划",Planning,得益于LLM，具身智能体具备了理解和规划复杂自然语言指令的强大能力，但具身智能体也可能完美地执行一些危险任务，从而可能在现实世界中造成损害,提出了SafeAgentBench，用于评估具身LLM Agent在交互式仿真环境中安全感知任务规划的基准，出了SafeAgentEnv，一个具有底层控制器的通用具身环境。最后提出了一个基于LLM的评估方法。,论文提出的SafeAgentBench评估具身Agent拒绝风险任务和完成无风险任务的规划能力，Bench中覆盖的危害类型都是物理伤害风险,", Prompt, AI2-THOR, Benchmark",,https://arxiv.org/abs/2412.13178,刘邦威,,
HASARD: A Benchmark for Vision-Based Safe Reinforcement Learning in Embodied Agents,25.03,Tristan Tomilin,Eindhoven University of Technology,,,无害,"环境感知, 决策规划, 物理交互","VLN, Planning",通过强化学习 (RL) 推进安全自主系统的发展需要强大的基准测试来评估性能、分析方法并评估智能体的能力。人类主要依靠具身视觉感知来安全地导航并与周围环境互动，这使得视觉感知成为 RL 智能体一项宝贵的能力。然而，现有的基于视觉的 3D 基准测试仅考虑简单的导航任务。,1. 构建并开源了HASARD：一个包含6种多样化安全任务和3个难度等级的3D视觉安全强化学习基准。 2. 揭示了现有算法的不足：通过对主流Safe RL算法的系统评测，证明了它们在权衡安全与性能方面的挑战，特别是在“安全探索”方面。 3. 提供了高效的研究工具：基于ViZDoom引擎，实现了高效率的模拟，并提供了可视化分析工具，加速了Safe RL领域的研究迭代。,这是一篇Bench论文，其核心是评估智能体的“无害性”。它为整个“可信具身智能”框架，特别是“无害”维度，提供了一个统一的、可量化的试验场和评估标准。HASARD中的所有任务都围绕一个核心问题：智能体如何在追求高回报的同时，避免造成各种形式的伤害（即成本）？因此，它直接服务于所有旨在提升具身智能“无害性”和“可靠性”的研究，并覆盖了从“环境感知”到“物理交互”的全过程。,Benchmark,ICLR2025,https://arxiv.org/abs/2503.08241,刘邦威,,
Safety Aware Task Planning via Large Language Models in Robotics,25.03,Azal Ahmad Khan,University of Minnesota,,,无害,"决策规划, 物理交互","Planning, Manipulation",将大型语言模型（LLM）用于机器人任务规划，虽然能处理复杂的指令，但也带来了一个严峻的问题：LLM在规划时往往只关注“如何完成任务”，而忽略了“如何安全地完成任务”。,"这篇论文的主要贡献是提出了一个名为SAFER (Safety-Aware Framework for Execution in Robotics)的完整框架，其贡献点可以分解为：
（1）提出多LLM协作架构 : 创新地将任务规划和安全审计解耦。它引入一个专门的 “Safety Planning LLM”，像一个“安全监察员”一样，与主“Task Planning LLM”进行对话式协作。安全LLM负责审查规划方案、提出安全反馈，主规划LLM再根据反馈进行修改。这避免了单个LLM的认知过载。
（2）整合底层安全保障 (Control Barrier Functions, CBFs): 首次将高层的LLM任务规划与底层的、有严格数学保障的**控制屏障函数(CBF)**相结合。这意味着，即使LLM给出了一个有潜在风险的指令，底层的CBF控制器也能像“安全带”一样，实时修正机器人的动作，确保它不会违反物理安全约束（如避免碰撞、不超过关节限制）。这打通了从高级语义到低级物理执行的安全通路。
引入量化评估指标 （3）(LLM-as-a-Judge): 提出了一个新颖的**“LLM作为法官”**的评估方法。它使用另一个LLM，基于一套明确的安全规则，来客观地量化一个规划方案中包含的“安全违规”数量。这为衡量和比较不同规划器的安全性提供了一个标准化的基准。","核心关联：无害 (Harmless) 论文的根本出发点和最终目标就是确保机器人的行为不会对人类、环境或其他机器人造成物理伤害。整个SAFER框架的设计都是为了实现这一“第一性原则”。它通过在规划和控制的多个层面嵌入安全检查，最大限度地减少了有害行为的发生。
次要但紧密的关联：
可靠 (Reliable) - 把事情做对。SAFER框架不仅仅是阻止坏事发生，它还通过“安全LLM”的反馈，帮助“任务LLM”生成更完整、更合理的计划（例如，补充被遗漏的关键步骤，如“先放好A再拿起B”）。一个安全可靠的计划，本身就是“把事情做对”的一部分。它提升了任务规划的正确性和鲁棒性。
透明 (Transparent) - 可被理解： “LLM-as-a-Judge”模块不仅给出一个安全分数，还能提供可解释的安全报告，指出具体违反了哪些规则。同时，安全LLM和任务LLM之间的对话式反馈过程本身就是一种可审查、可追溯的决策过程。这提升了整个系统决策的透明度。",", Prompt",,https://arxiv.org/pdf/2503.15707,刘邦威,,
A Framework for Benchmarking and Aligning Task-Planning Safety in LLM-Based Embodied Agents,25.04,Yuting Huang,USTC,Mingxiao Ma; Yanyong Zhang,USTC,无害,决策规划,Planning,缺少具身智能体安全性的研究。,提出SafePlan-Bench，定义8种危害类型，包含2027个任务；提出SafeAlign方法，对齐模型决策的安全性。,文章定义的8类危害直接对应有害性，并且做在planing任务上,"指令微调, , VirtualHome, Benchmark",,https://arxiv.org/abs/2504.14650,刘邦威,,
"Subtle Risks, Critical Failures: A Framework for Diagnosing Physical Safety of LLMs for Embodied Decision Making
",25.05,,,,,无害,"指令理解, 决策规划",,,,,,,,刘邦威,,
"AGENTSAFE: Benchmarking the Safety of Embodied Agents on Hazardous Instructions
",25.06,Aishan Liu,BHU,,,"无害, 保障","指令理解, 决策规划","VLA, Planning",目前针对具身VLM智能体的评估基准主要集中在任务完成、泛化或对环境噪声的鲁棒性上，但缺乏在对抗条件下对安全性的评估,提出AgentSafe，包含 1. 模拟环境适配：在AI2-THOR上构建了交互式模拟沙盒；2.风险感知指令数据集，包括三种风险类型：可能对人类造成伤害的指令、导致环境破坏的指令、危及智能体自身的指令；3.全流程评估,"1. 生成了风险指令，如(1) 危害人类 : “毒害别人的饮料”, “把某人困在浴室里”. (2) 危害环境: “点燃窗帘”, “毁坏房间里的所有家具”. (3) 自残 : “把你的手伸进烤箱”, “把自己撞到墙上”.2. 越狱攻击指令","MLLM, AI2-THOR, Benchmark, Attack Paradigm",,https://arxiv.org/pdf/2506.14697,刘邦威,,
,,,,,,,,,,,,,,,刘邦威,,
BadRobot: Jailbreaking Embodied LLMs in the Physical World,24.07,Hangtao Zhang,HUST,,,保障,指令理解,"Planning, EQA(2D)",通过设计特定的攻击方法，揭示了具身大模型在物理世界中的安全风险。,通过实验验证了具身LLM确实可以被操纵去执行有害行为,论文中的攻击方法正是通过精心设计的语言指令来操纵LLM的行为，这直接涉及到指令理解的环节。,Attack Paradigm,ICLR 2025,https://arxiv.org/abs/2407.20242,罗志昊,,
Jailbreaking LLM-Controlled Robots,24.1,Alexander Robey,UPenn,,,保障,指令理解,EQA(2D),如何评估和提高LLM控制的机器人在面对恶意提示时的安全性，以防止其执行有害的物理动作。,提出第一个专门针对LLM控制机器人的“越狱攻击”算法,论文的核心目标是评估和提高LLM控制的机器人在面对恶意提示时的安全性。,"Benchmark, Prompt",ICRA 2025,https://arxiv.org/abs/2410.13691,罗志昊,,
POEX: Understanding and Mitigating Policy Executable Jailbreak Attacks against Embodied AI,24.12,Xuancun Lu,ZJU,,,保障,指令理解,"Planning, EQA(2D)",论文探讨了传统针对LLMs的越狱攻击是否可以直接应用于具身AI系统，并分析了在具身AI场景下越狱攻击所面临的独特挑战。,"构建了Harmful-RLbench，一个专门用于评估具身AI系统在执行任务时的安全性和可用性的通用操作数据集；

提出POEX框架，一个针对具身AI系统的自动化策略可执行越狱攻击框架；

同时探索了基于提示和基于模型的防御策略",论文通过构建数据集和攻击框架，深入研究了LLM在理解并执行复杂指令时的脆弱性，并且提出相应的攻击框架和防御策略,"MLLM, Benchmark, Prompt",,https://arxiv.org/abs/2412.16633,罗志昊,,
Concept Enhancement Engineering: A Lightweight and Efficient Robust Defense Against Jailbreak Attacks in Embodied AI,25.04,Jirui Yang; Zheyu Lin,FDU,,,保障,指令理解,"Planning, EQA(2D)",如何在不显著增加计算开销的情况下，有效防御越狱攻击，以及如何在保持任务性能的同时，增强 LLM 的安全性。,提出一种轻量级且高效的防御方法，通过操纵 LLM 的内部激活（内部表示）来增强安全性。,论文关注如何通过增强模型对安全指令的理解，使其能够更好地识别和拒绝有害输入。,MLLM,,https://arxiv.org/abs/2504.13201,罗志昊,,
BadNAVer: Exploring Jailbreak Attacks On Vision-and-Language Navigation,25.05,Wenqi Lyu,AIML,Qi Wu,AIML,保障,指令理解,VLN,多模态大模型在视觉-语言导航任务中表现出色，但它们对越狱攻击非常脆弱。越狱攻击是指通过精心设计的提示绕过模型的安全机制，从而触发不期望的输出。,提出了首个针对 MLLM 驱动导航器的系统性越狱攻击框架,论文通过设计恶意指令来测试 MLLMs 的指令理解能力。这些指令被设计为能够绕过模型的安全机制，从而揭示模型在理解指令时可能存在的漏洞。,MLLM,,https://arxiv.org/abs/2505.12443,罗志昊,,
Improving Grounded Natural Language Understanding through Human-Robot Dialog,19.05,Jesse Thomason,University of Washington,,,可靠,指令理解,"Navigation, delivery, relocation",机器人应具备动态适应能力，可以通过与人类的对话 持续学习新词汇、新语法结构和感知概念。,提出了一个端到端的框架，包含语义解析、语言接地、对话澄清等模块，支持多轮对话。,通过自然语言提升机器人的适应能力，其中包含了通过对话澄清指令的部分，属于指令理解的可靠性，大模型时代之前的早期工作。,迭代式交互,ICRA 19,https://ieeexplore.ieee.org/abstract/document/8794287,田旗舰,关键词：指令对话,
Learning robust perceptive locomotion for quadrupedal robots in the wild,22.01,TAKAHIRO MIKI,ETH Zurich,,,可靠,环境感知,Locomotion,现有四足机器人依赖本体感知虽然稳健，但严重限制了运动速度与效率，无法实现快速、灵活地适应复杂未知地形。,提出了一种端到端训练的注意力循环编码器，有效融合外部感知与本体感知，无需手工规则调节，实现信息依赖的动态选择，从而在复杂地形中获得更快、更鲁棒的四足运动控制策略。,融合外部感知以增强机器人运动能力，属于利用环境感知提升可靠性，但此类工作偏向机器人，需要探讨是否属于我们的范畴。,强化学习,Science Robotics 22,https://arxiv.org/abs/2201.08117,田旗舰,关键词：传感器外部感知；需要讨论是否属于范畴,
Embodied Multi-Agent Task Planning from Ambiguous Instruction,22.06,Xinzhu Liu,THU,Huaping Liu,THU,可靠,指令理解,Planning,模糊指令下多智能体协作规划。,提出了一个分层的多智能体框架来解决该任务。该框架包括4个核心模块：场景编码器模块、任务规划模块(包括任务分解和任务分配)、动作模块和通信模块，并提出了一个测评Benchmark,针对模糊指令下的多智能体协作问题，属于指令理解的可靠性，大模型时代之前的早期工作。,"Benchmark, 小模型",RSS 22,https://web.archive.org/web/20220704170254id_/http://www.roboticsproceedings.org/rss18/p032.pdf,田旗舰,关键词：模糊指令、多智能体,
