标题,发表年月,一作,一作单位,通讯,通讯单位,宏观维度,应用维度,具身任务,解决的问题,贡献,关联性（为什么这篇论文属于你选择的分类）,方法论,发表情况,链接,负责人,备注/讨论点,父记录
DialFRED: Dialogue-Enabled Agents for Embodied Instruction Following,22.07,Xiaofeng Gao,UCLA,,,可靠,指令理解,EQA(2D),人类发出指令，智能体只能被动执行指令，无法主动发问。,提出DialFRED，一个基于ALFRED的Benchmark，支持对话EQA，收集了人工标注的53k条包含对话的QA数据集，并提出一个提问者-执行者框架实现支持对话的智能体,从被动式的指令理解拓展到主动提问，提升了具身系统对于指令理解的可靠性，大模型时代之前的早期工作。,"Benchmark, 强化学习","IEEE Robotics and Automation Letters, 2022",https://arxiv.org/abs/2202.13330,田旗舰,关键词：指令对话,
DoRO: Disambiguation of Referred Object for Embodied Agents,22.1,Pradip Pramanick,TCS Research,Chayan Sarkar,TCS Research,可靠,指令理解,Grounding (2D),智能体在自然语言指令对目标定位中指令模糊的问题。,提出一个新的模型框架，包含一个图网络、多视角融合算法和图判别算法。,针对模糊指令下的Grounding问题，属于指令理解的可靠性，大模型时代之前的早期工作。,小模型,"IEEE Robotics and Automation Letters, 2022",https://ieeexplore.ieee.org/abstract/document/9846930,田旗舰,关键词：模糊指令,
Ask4Help: Learning to Leverage an Expert for Embodied Tasks,22.11,Kunal Pratap Singh ,Allen Institute for AI,,,可靠,决策规划,"Navigation, Room Rearrangement",能否通过让智能体允许向人类等专家寻求帮助来提升可靠性。,提出一个新的RL policy来训练智能体在执行任务的过程中向专家求助以提升任务成功率，同时极小化求助次数。,通过向专家求助以提升任务的成功率，属于对可靠性的提升，求助的内容属于决策规划，大模型时代之前的早期工作。,强化学习,NeurIPS 22,https://arxiv.org/abs/2211.09960,田旗舰,关键词：交互,
PaLM-E: An Embodied Multimodal Language Model,23.03,Danny Driess,"Google, TU Berlin",,,可靠,环境感知,"EQA(2D), Planning, Manipulation",LLM可以在推理、对话上表现强大，但在具身环境中无法直接理解视觉或传感器输入，在具身任务上表现不佳。,将具身数据融入多模态大模型训练；通过混合训练，让模型既能做视觉–语言任务，又能高效具身推理；在模型中引入神经场景表示和实体标注 token 等新架构；通过实验证明扩大模型规模可减轻多模态微调时的灾难性遗忘。,解决LLM在执行具身任务时无法利用具身传感器环境信息从而导致具身任务表现不佳的问题，提出了利用具身数据训练的MLLM，提升了具身任务的表现，属于利用具身感知提升LLM在具身任务的可靠性。,"MLLM, 预训练",NeurIPS 23,https://arxiv.org/abs/2303.03378,田旗舰,关键词：具身大模型,
Resilient Legged Local Navigation: Learning to Traverse with Compromised Perception End-to-End,23.1,Jin Jin,ETH Zurich,,,可靠,环境感知,Navigation,现实环境中感知系统在复杂环境中实效时机器人如何正确导航。,"提出端到端 RL 导航策略，能感知并应对损坏地图中的“看不见”风险；
拟合低层本体传感数据与高层地图感知，融合使用提升鲁棒性；构建逐级难度训练环境与隐状态正则机制。",解决机器人导航中感知失效的问题，属于环境感知的可靠性。,强化学习,ICRA 24,https://ieeexplore.ieee.org/abstract/document/10611254,田旗舰,关键词：感知失效,
Integrating Disambiguation and User Preferences into Large Language Models for Robot Motion Planning,24.04,Mohammed Abugurain,KAUST,,,可靠,指令理解,Navigation,机器人执行自然语言导航指令时面临指令歧义和用户偏好的问题。,提出文本嵌入+随机森林分类判断歧义指令，结合GPT-4澄清对话与偏好记忆，将自然语言导航需求转化为安全、高信度的 LTL 路径规划流程,指令歧义性和用户偏好本质上属于指令理解问题，这篇文章针对这两个问题加以改进，提升导航的可靠性。,,,https://arxiv.org/abs/2404.14547,田旗舰,关键词：指令歧义、用户偏好,
NoisyEQA: Benchmarking Embodied Question Answering Against Noisy Queries,24.12,Tao Wu,NTU,,,可靠,环境感知,EQA(2D),评估具身问答系统在处理含噪声查询时的能力。,提出了一个新的包含噪声的具身问答benchmark，包含感知噪声。,其包含噪声的benchmark中包含感知噪声，属于从环境感知方面评估具身系统的可靠性。,Benchmark,,https://arxiv.org/abs/2412.10726,田旗舰,关键词：感知噪声,
Embodied Escaping: End-to-End Reinforcement Learning for Robot Navigation in Narrow Environment,25.03,Han Zheng,SJTU,,,可靠,决策规划,Navigation,家用机器人（如扫地机）容易陷入室内“死区”（狭窄、障碍密集的狭小空间）导致路径规划失败或被卡住的真实问题。,提出了一个结合动作过滤、高效表示、混合训练与真实验证的端到端强化学习框架。,面向真实世界中家用机器人被卡住的真实问题，解决被卡住的导航问题属于可靠的决策规划。,强化学习,,https://arxiv.org/abs/2503.03208,田旗舰,关键词：狭窄环境,
Uncertainty in Action: Confidence Elicitation in Embodied Agents,25.03,Tianjiao Yu,UIUC,,,可靠,"环境感知, 决策规划","Planning, VLN",具身智能体在复杂、多模态的开域环境中执行任务时，面临感知与决策两方面的不确定性，如何让具身智能体获取与表达其自身的置信度，从而在执行过程中更加可靠与可解释。,提出两大策略体系：启发策略与执行策略，每个策略下包含若干方法，例如CoT、TopK等。,通过系统研究具身智能体的置信度表达能力提升智能体的可靠性，置信度的表达涉及感知和决策，属于可靠性的环境感知和决策规划,不确定度,,https://arxiv.org/abs/2503.10628,田旗舰,关键词：置信度,
A Model-Agnostic Approach for Semantically Driven Disambiguation in Human-Robot Interaction,25.04,Fethiye Irmak Dogan,KTH Royal Institute of Technology,,,可靠,指令理解,Object Search,如何提升机器人对歧义语言指令的理解与处理能力。,提出一种新颖的模型无关方法，利用语义驱动的澄清机制，在更少尝试中增强机器人定位目标物体的能力。利用知识嵌入检测歧义，并通过迭代预测和主动澄清实现更高效率和准确性。,指令歧义性导致指令理解错误本质上属于对指令理解错误，这篇文章就是消除歧义性以提升对于指令的理解能力，从而提升物体检索的能力。,", 迭代式交互, 不确定度",IEEE International Conference on Robot & Human Interactive Communication (RO-MAN),https://arxiv.org/abs/2409.17004,田旗舰,关键词：指令歧义；任务：自然语言描述的定位，不是3D Grounding,
Grounding Multimodal LLMs to Embodied Agents that Ask for Help with Reinforcement Learning,25.04,Ram Ramrakhya,"Georgia Institute of Technology, Meta",,,可靠,指令理解,EQA(2D),具身智能体应该能够识别指令的模糊性，并提出相关的澄清问题，从而准确推断用户意图，更有效地执行任务。,提出了一个新的任务Ask-to-Act，以及Benchmark，通过LLM生成奖励，用强化学习训练MLLM,针对模糊指令/指令歧义的情况，通过强化学习训练MLLM使智能体主动发问，澄清歧义，属于指令理解的可靠性。,"Benchmark, MLLM, 强化学习",,https://arxiv.org/abs/2504.00907,田旗舰,关键词：模糊指令/指令歧义,
Reinforced Reasoning for Embodied Planning,25.05,Di Wu,SJTU,,,可靠,决策规划,VLN,长程具身规划困难。,提出了一种两阶段强化微调训练流程，首先通过监督微调（SFT）蒸馏闭源模型决策结构，再结合强化微调（RFT）与规则化奖励（GRPO）优化策略质量，实现更连贯、安全、可泛化的多步具身规划。,面向长程具身规划的问题，提升可靠性。,"强化学习, 指令微调, MLLM",,https://arxiv.org/abs/2505.22050,田旗舰,关键词：长程规划,
Explainable Embodied Agents Through Social Cues: A Review,21.07,SEBASTIAN WALLKÖTTER,Uppsala University and INESC-ID-Instituto Superior Técnico,,,透明,环境感知,survey,具身智能的可解释性没有一个统一的解释,定义具身智能可解释性，展示可解释性是如何实现以及如何利用不同的社会线索,论文定义了具身智能的可解释性,综述,ACM Transactions on Human-Robot Interaction,https://dl.acm.org/doi/abs/10.1145/3457188,王森,,
Generating Explanations for Embodied Action Decision from Visual Observation,23.1,Xiaohan Wang,XJTU,,,透明,"指令理解, 环境感知, 决策规划","Planning, VLN",现有的研究主要集中在生成用于物体识别的视觉解释，而对解释具身决策的研究则相对较少。,本文研究了基于视觉观察生成行动决策和解释的方法。与识别解释不同，行动的正当性需要证明其优于其他行动。此外，由于代理需要与环境互动（如导航、移动物体），理解场景结构也是必要的,论文聚焦具身决策的解释研究，行为的正当性需要证明优于其他动作，与具身智能的可解释性密切相关,Benchmark,MM'23,https://dl.acm.org/doi/10.1145/3581783.3612351,王森,,
"Embodied Agent Interface: Benchmarking LLMs for Embodied Decision Making",24.1,"Manling Li,Shiyu Zhao,Qineng Wang,Kangrui Wang,Yu Zhou",Stanford University,,,"透明, 可靠","环境感知, 指令理解, 决策规划, 物理交互",Planning,尽管已有大量研究利用LLMs在具身环境中进行决策，但我们对它们的性能仍缺乏系统的理解，因为这些模型通常应用于不同的领域，用于不同的目的，并且基于不同的输入和输出构建。,提出了一种通用接口（EMBODIED AGENT INTERFACE），该接口支持各种任务形式化和基于LLM的模块的输入-输出规范。,论文将大语言模型在具身决策中的表现进行了系统的评估，帮助确定LLM的能力和问题所在，使得具身智能体有效地利用LLMs,", Benchmark",,https://arxiv.org/abs/2410.07166,王森,,
"Embodied-Reasoner: Synergizing Visual Search, Reasoning, and Action for Embodied Interactive Tasks",25.03,Wenqi Zhang,ZJU,,,"透明, 可靠","物理交互, 环境感知, 指令理解, 决策规划","Planning, VLN",深度思维模型在数学和编程任务上的推理能力取得了显著进展，模型在需要通过图像和动作交织轨迹与环境持续互动的具身领域中的有效性仍鲜有研究,提出了一种名为“具身推理器”的模型，该模型将o1风格的推理扩展到了交互式的具身搜索任务中。,论文将长程具身任务分解为了分析、空间推理、反思、规划和验证等阶段，通过模仿学习逐步增强大模型的推理能力，对大模型执行具身推理的各个阶段进行了详细建模和解释,", 迭代式交互",,https://arxiv.org/abs/2503.21696,王森,,
Multi-agent Embodied AI: Advances and Future Directions,25.05,Zhaohan Feng,Beijing Institute of Technology,,,透明,决策规划,survey,现有的研究范围都集中在单一智能体系统上，这些系统通常假设环境是静态和封闭的，无法全面反映动态、开放环境对多代理具身人工智能的复杂性。,文章全面系统地回顾了当前多智能体具身人工智的研究现状，分析了关键贡献，并指出了挑战和未来方向,论文系统回顾了在动态、开放环境下多智能体具身智能的复杂性和关键技术贡献，为具身智能在复杂情况的可解释性提供了坚实理论和技术基础,综述,,https://arxiv.org/pdf/2505.05108?,王森,,
















Characterizing Physical Adversarial Attacks on Robot Motion Planners,24.01,Wenxi Wu,KCL,Wenxi Wu,KCL,保障,决策规划,Planning,探索对运动规划算法进行对抗攻击的策略,作者特别研究了基于物理环境的攻击，并首次提出对运动规划器的两类攻击方式：“planner failure”（规划失败攻击）；“blindspot”（盲区攻击）,直接与“逻辑规划污染”相关，通过篡改环境或地图数据，使规划模块输出错误甚至危险路径，与主题高度重叠。,物理干预,ICRA 2024,https://kclpure.kcl.ac.uk/ws/portalfiles/portal/248844190/icra2024_motion_planning_attacks.pdf,吴雄斌,行为规划,
Random Spoofing Attack against LiDAR-Based Scan Matching SLAM,24.02,Masashi Fukunaga,Mitsubishi Electric Corporation,Takeshi Sugawara,The University of Electro-Communications,保障,环境感知,SLAM,本文是首次系统评估 LiDAR Scan Matching SLAM 在物理世界下对异步激光欺骗攻击的脆弱性,提出了一个以 Z 轴方向干扰地图构建 为核心的新攻击路径。利用 异步随机激光注入技术（参考 Sato 等人提出的 spoofing 攻击），绕过现代 LiDAR 的随机化机制和距离/角度阈值检测。,这个任务对LiDAR进行攻击，干扰机器人建图，可以误导机器人在行进过程中认为发生了“路面变化”等错误感知。,对抗扰动,VehicleSec 2024,https://www.ndss-symposium.org/ndss-paper/auto-draft-476/,吴雄斌,环境感知,
Manipulating Neural Path Planners via Slight Perturbations,24.03,Zikang Xiong,Purdue University," Suresh Jagannathan",Purdue University,保障,决策规划,Navigation,在神经路径规划器中植入后门攻击,本文提出一种新颖方法，用于定义并注入多种隐藏恶意行为（即后门）到神经路径规划器中。这些后门可以通过微小扰动触发，即使这种扰动很小，也能严重破坏路径规划器的完整性和可靠性。,它展示了如何有意识地污染路径规划器的行为逻辑，攻击者不仅能隐藏恶意目标，还能通过极其隐蔽的触发方式（如一个“看不见”的物体）来激活它，是典型的策略级攻击，具备极强隐蔽性与威胁性。,"adversarial attack, Backdoor Attack",,https://arxiv.org/pdf/2403.18256,吴雄斌,行为规划,
A Survey on Adversarial Robustness of LiDAR-based Machine Learning Perception in Autonomous Vehicles,24.11,Junae Kim,,,,保障,环境感知,survey,这篇综述性论文聚焦于对抗性机器学习（AML）与自动驾驶系统的交叉研究领域，并特别关注基于 LiDAR 的感知系统。,作者全面地梳理了相关威胁图谱，包括针对传感器的网络攻击，以及对模型输入的对抗扰动（如伪造点云、图像扰动等）。此外，文章还探讨了当前应对这些威胁的防御策略。,本文谈到了对抗性机器学习对基于LiDAR的感知系统的威胁，梳理了相关威胁的突破，包括针对传感器的网络攻击，并且探讨了一些防御策略。,综述,,https://arxiv.org/pdf/2411.13778v1,吴雄斌,环境感知,
Exploring the Adversarial Vulnerabilities of Vision-Language-Action Models in Robotics,24.11,Taowen Wang,Rochester Institute of Technology,Ruixiang Tang,Rutgers University,保障,决策规划,VLA,系统性评估 VLA 系统的鲁棒性，找出其在面对对抗性攻击时的脆弱点。,"提出三类攻击目标：（a）UADA, UPA, 利用空间分布上的干扰，打乱原有动作策略，典型如使机械臂轨迹震荡或偏离。（b）TMA 精确控制轨迹偏移，例如让机器人“原地绕圈”、“误抓物体”、“冲撞障碍物”等。",这篇文章探究了如何在机器臂操纵层面进行攻击，让运动轨迹发生偏移或者振荡,VLA,,https://arxiv.org/pdf/2411.13587,吴雄斌,控制层面的攻击,
Adversarial Attacks and Detection in Visual Place Recognition for Safer Robot Navigation,25.01,Connor Malone,Queensland University of Technology,Michael Milford,Queensland University of Technology,保障,环境感知,Visual Place Recognition,独立运行的视觉定位系统（VPR，Visual Place Recognition）缺乏有效的对抗攻击防御机制。在机器人导航任务中，这种脆弱性可能导致严重后果（例如走错路、撞上障碍等）。这说明当前VPR系统虽有定位能力，但安全性与鲁棒性不足。,研究了四种通用的对抗攻击和四种为VPR场景设计的新攻击方式。然后研究它们对VPR性能的影响。而且进一步引入了主动防御。,这篇文章主要完成的是对视觉导航的攻击，能够让机器人错误地识别目标，从而走错路甚至撞墙。属于对机器人感知的控制。,"adversarial attack, Defence",IROS 2025,https://arxiv.org/pdf/2506.15988,吴雄斌,环境感知,
Optimal Actuator Attacks on Autonomous Vehicles Using Reinforcement Learning ,25.02,Pengyu Wang,HKUST,Ling Shi,HKUST,保障,物理交互,Auto Drive,如何设计一种更隐蔽、更具破坏性的执行器FDI攻击策略，用于 非线性自动驾驶系统。如何设计一个 泛化能力更强的安全控制器，可在多种攻击情境下保持系统安全,提出了一种面向非线性系统的最优执行器FDI攻击策略。设计了一个泛化能力更强的安全控制器,这篇文章是FDI攻击策略让自动驾驶汽车物理上偏移了轨迹。,强化学习,,https://arxiv.org/pdf/2502.07839,吴雄斌,物理交互,
SLAMSpoof: Practical LiDAR Spoofing Attacks on Localization Systems Guided by Scan Matching Vulnerability Analysis,25.02,Rokuto Nagata,Amano Institute of Technology,Kentaro Yoshioka,Amano Institute of Technology,保障,环境感知,"Auto Drive, Navigation",LiDAR 容易受到 伪造激光信号（spoofing）攻击，攻击者可用激光覆盖真实扫描，从而操控车辆感知错误的环境。,"1. 提出 SLAMSpoof：首个可实用的 LiDAR 定位欺骗攻击系统。2.提出 SLAMSpoof：首个可实用的 LiDAR 定位欺骗攻击系统。3. 对抗策略探讨,提出了一些 潜在防御方法（countermeasures），例如多传感器融合、激光源认证等
",这篇文章主要探讨了伪造激光攻击对传感器的影响，从而使机器人错误感知环境，属于传感器欺诈。,"Point-Wise SMVS, Frame-Wise SMVS",,https://arxiv.org/html/2502.13641v1,吴雄斌,环境感知,
Towards Robust and Secure Embodied AI: A Survey on Vulnerabilities and Attacks,25.02,WENPENG XING,ZJU,MENG HAN,ZJU,保障,"物理交互, 环境感知",survey,对执行器相关的安全威胁建模、攻击路径分类、关键挑战识别等方面的系统性总结。,提出多层次防御建议，从感知层到控制层，涵盖硬件信任链、防御算法、冗余机制等；,这篇文章定义了固件和固件攻击。固件是电机控制器、传感器驱动器、通信模块等低层硬件的重要组成。一旦攻击者控制了这些组件的固件，就能在物理层面操控整个系统：修改电机速度、引入延迟、随意启停执行器，甚至改变控制协议。,综述,,https://arxiv.org/pdf/2502.13175,吴雄斌,物理交互,
Exploring Adversarial Obstacle Attacks in Search-based Path Planning for Autonomous Mobile Robots,25.04,Adrian Szvoren;,UCL,Dimitrios Kanoulas; Nilufer Tuptuk,UCL,保障,决策规划,Navigation,这篇论文聚焦于 搜索式路径规划算法（尤其是经典的 A* 算法）在面对 对抗性环境干扰 时的鲁棒性与脆弱性。A* 算法通常假设环境地图准确，但在现实中地图可能被 恶意篡改（物理或虚拟障碍）。作者研究了在资源有限、环境复杂的真实机器人部署中，环境干扰如何影响规划效率、安全性和实时性。,提出“Obstacle Attacks”威胁模型，实现恶意软件并行攻击机制，深入分析环境复杂度对攻击影响,论文通过篡改地图的方式让机器人的导航规划算法延迟甚至失效。,brute-force algorithm,,https://arxiv.org/pdf/2504.06154,吴雄斌,行为规划,
Robo-Troj: Attacking LLM-based Task Planners,25.04,Mohaiminul Al Nahian; Zainab Altaweel,SUNY Binghamton,Adnan Siraj Rakin,SUNY Binghamton,保障,决策规划,"Manipulation, Planning",现有研究完全忽略了其安全性风险，尤其是后门攻击的可能性。,1. 提出首个针对LLM任务规划的后门攻击（Robo-Troj）；2. 开发触发词优化方法；3. 揭示LLM任务规划系统的脆弱性,这篇文章提出的后门攻击方法可以通过特定的关键词出发后门攻击，让模型规划出有害动作（比如伤害人类）。属于对具身智能行为规划系统发起的攻击。,"指令微调, ",,https://arxiv.org/pdf/2504.17070,吴雄斌,行为规划,
Strategic Planning of Stealthy Backdoor Attacks in Markov Decision Processes,25.04,Xinyi Wei,UFL,Jie Fu,UFL,保障,决策规划,Manipulation,随机控制系统中的后门攻击策略设计,提供一个在测试时“良性”的控制策略，但在运行时配合一个隐蔽触发策略后切换到“恶意”目标,本文在控制策略层面设计了一种能够通过测试，但是会被出发的后门攻击方式，对控制策略进行攻击，让agent执行伤害动作。,强化学习,,https://arxiv.org/pdf/2504.13276,吴雄斌,行为规划,
BadDepth: Backdoor Attacks Against Monocular Depth Estimation in the Physical World,25.05,Ji Guo,USTC,Jiaming He,USTC,保障,环境感知,SLAM,系统性地研究 MDE 模型是否会受到后门攻击，以及攻击者如何实施这种攻击,作者提出了一种全新的攻击方法，命名为 BadDepth；这是第一种专门设计用于深度估计任务的后门攻击方法。,这篇文章探讨了对深度估计的攻击，提出了一种对深度估计植入后门攻击的手段，可以对机器人的环境感知进行攻击。,adversarial attack,,https://arxiv.org/pdf/2505.16154,吴雄斌,环境感知,
BadVLA: Towards Backdoor Attacks on Vision-Language-Action Models via Objective-Decoupled Optimization,25.05,Xueyang Zhou,HUST,Lichao Sun,Lehigh University,保障,决策规划,VLA,与传统的对抗扰动不同，后门攻击更隐蔽、持续性强且实际危害更大，尤其是在现在流行的 “训练即服务（Training-as-a-Service）” 模式下，攻击者可能在训练阶段埋下后门。 然而，目前几乎没有人在 VLA 模型领域研究这一问题。为填补这一空白，本文提出了 BadVLA —— 一种基于 目标解耦优化（Objective-Decoupled Optimization） 的后门攻击方法，首次揭示了 VLA 模型的后门漏洞。,本文首次系统性揭示了 视觉-语言-动作（VLA）模型在机器人控制中的**后门攻击（Backdoor Attack）**安全漏洞，并提出了名为 BadVLA 的攻击方法，在保持正常任务性能的同时，实现了高成功率、强鲁棒性的隐蔽攻击。,这篇文章讨论了对VLA进行后门攻击，让其产生安全隐患。,adversarial attack,,https://arxiv.org/pdf/2505.16640,吴雄斌,行为规划,
Adversarial Attacks on Robotic Vision-Language-Action Models,25.06,Eliot Krzysztof Jones,Gray Swan AI,Eliot Krzysztof Jones,Gray Swan AI,保障,决策规划,VLA,本文是首次系统性地研究VLA控制机器人的对抗攻击问题。不只是理论探讨，而是真正地测试这些模型是否能被文本攻击完全劫持。,"把原本用于大语言模型的“越狱攻击”技术迁移并适配到VLA模型中。
成功实现了对VLA系统的“完全控制权”，也就是：攻击者可以让机器人按照任意意图行事。",这篇论文探讨了将LLM的对抗攻击迁移到VLA中，实现了对VLA的劫持和越狱。,"adversarial attack, VLA",,https://arxiv.org/pdf/2506.03350,吴雄斌,决策规划,
